date,dark_hours,hashed_uid
2013-04-19,13.711388888888889,83e512f8e224d35c
2013-04-20,8.811111111111112,83e512f8e224d35c
2013-04-21,1.6619444444444444,83e512f8e224d35c
2013-04-23,1.185,83e512f8e224d35c
2013-04-24,15.654444444444444,83e512f8e224d35c
2013-04-25,9.72888888888889,83e512f8e224d35c
2013-04-26,13.175833333333333,83e512f8e224d35c
2013-04-27,15.897222222222222,83e512f8e224d35c
2013-04-28,13.370277777777778,83e512f8e224d35c
2013-04-29,12.398888888888889,83e512f8e224d35c
2013-04-30,14.282777777777778,83e512f8e224d35c
2013-05-01,16.251944444444444,83e512f8e224d35c
2013-05-02,16.40277777777778,83e512f8e224d35c
2013-05-03,11.627222222222223,83e512f8e224d35c
2013-05-04,2.2230555555555553,83e512f8e224d35c
2013-05-05,9.627777777777776,83e512f8e224d35c
2013-05-07,7.790277777777778,83e512f8e224d35c
2013-05-08,25.268055555555556,83e512f8e224d35c
2013-05-09,10.040833333333333,83e512f8e224d35c
2013-05-10,15.586944444444445,83e512f8e224d35c
2013-05-11,6.398611111111111,83e512f8e224d35c
2013-05-12,17.785,83e512f8e224d35c
2013-05-13,6.335555555555556,83e512f8e224d35c
2013-05-14,10.077222222222222,83e512f8e224d35c
2013-05-15,12.363333333333333,83e512f8e224d35c
2013-05-16,8.94361111111111,83e512f8e224d35c
2013-05-17,10.613055555555555,83e512f8e224d35c
2013-05-18,17.697777777777777,83e512f8e224d35c
2013-05-19,9.308055555555555,83e512f8e224d35c
2013-05-20,12.935277777777777,83e512f8e224d35c
2013-05-21,11.395,83e512f8e224d35c
2013-05-22,12.684166666666666,83e512f8e224d35c
2013-05-23,12.277500000000002,83e512f8e224d35c
2013-05-24,14.294722222222223,83e512f8e224d35c
2013-05-25,11.404722222222222,83e512f8e224d35c
2013-05-26,8.79,83e512f8e224d35c
2013-05-27,6.717222222222222,83e512f8e224d35c
2013-05-28,11.30638888888889,83e512f8e224d35c
2013-05-29,1.7416666666666667,83e512f8e224d35c
2013-05-30,4.783333333333333,83e512f8e224d35c
2013-05-31,1.4280555555555556,83e512f8e224d35c
2013-03-27,7.945277777777777,94e6b5a99aff8556
2013-03-28,22.54,94e6b5a99aff8556
2013-03-31,1.0769444444444445,94e6b5a99aff8556
2013-04-01,16.5225,94e6b5a99aff8556
2013-04-02,18.0825,94e6b5a99aff8556
2013-04-03,9.332222222222223,94e6b5a99aff8556
2013-04-04,3.645,94e6b5a99aff8556
2013-04-07,10.560277777777777,94e6b5a99aff8556
2013-04-08,12.676111111111112,94e6b5a99aff8556
2013-04-09,6.213333333333333,94e6b5a99aff8556
2013-04-10,9.265,94e6b5a99aff8556
2013-04-11,12.18138888888889,94e6b5a99aff8556
2013-04-12,15.28138888888889,94e6b5a99aff8556
2013-04-13,2.0105555555555554,94e6b5a99aff8556
2013-04-21,15.19111111111111,94e6b5a99aff8556
2013-04-22,9.421944444444446,94e6b5a99aff8556
2013-04-23,13.455,94e6b5a99aff8556
2013-04-24,6.5575,94e6b5a99aff8556
2013-04-25,19.791666666666668,94e6b5a99aff8556
2013-04-27,17.00138888888889,94e6b5a99aff8556
2013-04-28,17.04416666666667,94e6b5a99aff8556
2013-04-29,4.573888888888889,94e6b5a99aff8556
2013-04-30,3.931388888888889,94e6b5a99aff8556
2013-05-04,9.211944444444445,94e6b5a99aff8556
2013-05-06,1.893888888888889,94e6b5a99aff8556
2013-05-10,3.5650000000000004,94e6b5a99aff8556
2013-05-13,11.3425,94e6b5a99aff8556
2013-05-14,17.919722222222223,94e6b5a99aff8556
2013-05-15,6.617222222222222,94e6b5a99aff8556
2013-05-17,5.7988888888888885,94e6b5a99aff8556
2013-05-19,4.447222222222223,94e6b5a99aff8556
2013-03-26,8.8425,7d68780d2921e43a
2013-03-27,10.743611111111111,7d68780d2921e43a
2013-03-28,26.913055555555555,7d68780d2921e43a
2013-03-29,9.005833333333333,7d68780d2921e43a
2013-03-30,14.341944444444444,7d68780d2921e43a
2013-03-31,8.661111111111111,7d68780d2921e43a
2013-04-01,18.724444444444444,7d68780d2921e43a
2013-04-02,9.3875,7d68780d2921e43a
2013-04-03,17.522777777777776,7d68780d2921e43a
2013-04-04,10.317222222222222,7d68780d2921e43a
2013-04-05,11.2225,7d68780d2921e43a
2013-04-06,7.694444444444445,7d68780d2921e43a
2013-04-07,6.43,7d68780d2921e43a
2013-04-08,18.231666666666666,7d68780d2921e43a
2013-04-09,11.273888888888889,7d68780d2921e43a
2013-04-10,20.689722222222223,7d68780d2921e43a
2013-04-11,17.770555555555557,7d68780d2921e43a
2013-04-12,11.800277777777778,7d68780d2921e43a
2013-04-13,3.3505555555555557,7d68780d2921e43a
2013-04-14,16.782222222222224,7d68780d2921e43a
2013-04-15,18.272222222222222,7d68780d2921e43a
2013-04-16,11.591944444444444,7d68780d2921e43a
2013-04-17,20.57111111111111,7d68780d2921e43a
2013-04-18,19.06222222222222,7d68780d2921e43a
2013-04-19,12.988333333333333,7d68780d2921e43a
2013-04-20,21.884166666666665,7d68780d2921e43a
2013-04-21,6.308055555555555,7d68780d2921e43a
2013-04-22,14.414722222222222,7d68780d2921e43a
2013-04-23,7.666388888888889,7d68780d2921e43a
2013-04-24,16.948333333333334,7d68780d2921e43a
2013-04-25,6.705555555555556,7d68780d2921e43a
2013-04-28,11.100000000000001,7d68780d2921e43a
2013-05-05,9.5525,7d68780d2921e43a
2013-05-06,7.734166666666667,7d68780d2921e43a
2013-05-07,10.919444444444444,7d68780d2921e43a
2013-05-08,22.023333333333333,7d68780d2921e43a
2013-05-09,20.018055555555556,7d68780d2921e43a
2013-05-10,19.58888888888889,7d68780d2921e43a
2013-05-11,8.350277777777778,7d68780d2921e43a
2013-05-12,5.1825,7d68780d2921e43a
2013-05-13,8.540555555555555,7d68780d2921e43a
2013-05-14,6.0344444444444445,7d68780d2921e43a
2013-05-15,9.164444444444445,7d68780d2921e43a
2013-05-16,3.2666666666666666,7d68780d2921e43a
2013-05-18,11.042222222222222,7d68780d2921e43a
2013-05-19,1.0994444444444444,7d68780d2921e43a
2013-05-20,6.321944444444444,7d68780d2921e43a
2013-05-21,8.156944444444445,7d68780d2921e43a
2013-05-22,10.498333333333333,7d68780d2921e43a
2013-05-23,3.4419444444444443,7d68780d2921e43a
2013-05-24,12.780833333333334,7d68780d2921e43a
2013-05-27,11.094444444444445,7d68780d2921e43a
2013-05-28,9.029722222222222,7d68780d2921e43a
2013-05-30,7.5377777777777775,7d68780d2921e43a
2013-05-31,1.1833333333333333,7d68780d2921e43a
2013-03-27,5.405277777777778,6ff3c3fb859bc4e6
2013-03-28,18.260555555555555,6ff3c3fb859bc4e6
2013-03-29,13.67388888888889,6ff3c3fb859bc4e6
2013-03-30,8.575555555555557,6ff3c3fb859bc4e6
2013-03-31,25.344722222222224,6ff3c3fb859bc4e6
2013-04-01,11.945,6ff3c3fb859bc4e6
2013-04-02,11.482777777777779,6ff3c3fb859bc4e6
2013-04-03,24.87527777777778,6ff3c3fb859bc4e6
2013-04-04,4.3741666666666665,6ff3c3fb859bc4e6
2013-04-05,18.996111111111112,6ff3c3fb859bc4e6
2013-04-06,14.715833333333332,6ff3c3fb859bc4e6
2013-04-07,2.8241666666666667,6ff3c3fb859bc4e6
2013-04-08,18.28472222222222,6ff3c3fb859bc4e6
2013-04-09,13.95138888888889,6ff3c3fb859bc4e6
2013-04-10,14.853333333333333,6ff3c3fb859bc4e6
2013-04-11,15.680555555555555,6ff3c3fb859bc4e6
2013-04-12,7.676111111111112,6ff3c3fb859bc4e6
2013-04-13,15.928055555555556,6ff3c3fb859bc4e6
2013-04-14,18.08888888888889,6ff3c3fb859bc4e6
2013-04-15,2.2408333333333332,6ff3c3fb859bc4e6
2013-04-16,20.1425,6ff3c3fb859bc4e6
2013-04-17,16.116666666666667,6ff3c3fb859bc4e6
2013-04-18,14.391388888888889,6ff3c3fb859bc4e6
2013-04-19,13.813333333333334,6ff3c3fb859bc4e6
2013-04-20,12.773888888888889,6ff3c3fb859bc4e6
2013-04-21,11.069444444444445,6ff3c3fb859bc4e6
2013-04-22,10.86638888888889,6ff3c3fb859bc4e6
2013-04-23,18.586666666666666,6ff3c3fb859bc4e6
2013-04-24,14.636111111111111,6ff3c3fb859bc4e6
2013-04-25,14.931111111111111,6ff3c3fb859bc4e6
2013-04-26,14.650555555555556,6ff3c3fb859bc4e6
2013-04-27,16.06861111111111,6ff3c3fb859bc4e6
2013-04-28,10.491666666666667,6ff3c3fb859bc4e6
2013-04-29,4.540555555555555,6ff3c3fb859bc4e6
2013-04-30,5.170833333333334,6ff3c3fb859bc4e6
2013-05-01,10.4,6ff3c3fb859bc4e6
2013-05-02,8.975833333333332,6ff3c3fb859bc4e6
2013-05-03,14.464444444444444,6ff3c3fb859bc4e6
2013-05-04,4.246666666666667,6ff3c3fb859bc4e6
2013-05-05,16.208333333333332,6ff3c3fb859bc4e6
2013-05-06,6.735555555555555,6ff3c3fb859bc4e6
2013-05-07,14.880833333333333,6ff3c3fb859bc4e6
2013-05-08,19.406388888888888,6ff3c3fb859bc4e6
2013-05-09,16.33638888888889,6ff3c3fb859bc4e6
2013-05-10,17.279722222222222,6ff3c3fb859bc4e6
2013-05-11,11.020833333333334,6ff3c3fb859bc4e6
2013-05-12,2.876388888888889,6ff3c3fb859bc4e6
2013-05-13,19.65,6ff3c3fb859bc4e6
2013-05-14,18.33888888888889,6ff3c3fb859bc4e6
2013-05-15,10.831944444444444,6ff3c3fb859bc4e6
2013-05-16,8.633055555555556,6ff3c3fb859bc4e6
2013-05-17,11.331666666666667,6ff3c3fb859bc4e6
2013-05-18,8.717777777777778,6ff3c3fb859bc4e6
2013-05-20,1.0025,6ff3c3fb859bc4e6
2013-05-21,10.643055555555556,6ff3c3fb859bc4e6
2013-05-22,20.960277777777776,6ff3c3fb859bc4e6
2013-05-23,4.078611111111111,6ff3c3fb859bc4e6
2013-03-27,1.1997222222222221,24a62f53b639939c
2013-03-28,6.256944444444445,24a62f53b639939c
2013-03-29,10.808333333333334,24a62f53b639939c
2013-03-30,7.923888888888889,24a62f53b639939c
2013-03-31,12.756666666666666,24a62f53b639939c
2013-04-01,16.654722222222222,24a62f53b639939c
2013-04-02,7.152222222222222,24a62f53b639939c
2013-04-03,10.070277777777777,24a62f53b639939c
2013-04-04,2.156111111111111,24a62f53b639939c
2013-04-05,9.543055555555554,24a62f53b639939c
2013-04-06,13.541666666666668,24a62f53b639939c
2013-04-07,6.150555555555556,24a62f53b639939c
2013-04-08,17.245555555555555,24a62f53b639939c
2013-04-09,3.6722222222222225,24a62f53b639939c
2013-04-11,16.8275,24a62f53b639939c
2013-04-12,10.371111111111112,24a62f53b639939c
2013-04-13,3.541666666666667,24a62f53b639939c
2013-04-14,1.0569444444444445,24a62f53b639939c
2013-04-15,2.9794444444444443,24a62f53b639939c
2013-04-16,8.139722222222222,24a62f53b639939c
2013-04-17,11.90861111111111,24a62f53b639939c
2013-04-18,5.616111111111111,24a62f53b639939c
2013-04-19,3.723888888888889,24a62f53b639939c
2013-04-20,6.398611111111111,24a62f53b639939c
2013-04-21,1.7719444444444445,24a62f53b639939c
2013-04-23,10.232777777777779,24a62f53b639939c
2013-04-24,11.314722222222223,24a62f53b639939c
2013-04-25,12.128333333333334,24a62f53b639939c
2013-03-27,5.0275,640c2e12f2e99593
2013-03-28,10.776944444444444,640c2e12f2e99593
2013-03-29,7.303888888888888,640c2e12f2e99593
2013-03-30,10.135,640c2e12f2e99593
2013-03-31,7.274444444444445,640c2e12f2e99593
2013-04-01,10.45861111111111,640c2e12f2e99593
2013-04-02,11.336944444444445,640c2e12f2e99593
2013-04-03,8.870277777777778,640c2e12f2e99593
2013-04-04,8.7625,640c2e12f2e99593
2013-04-05,10.370555555555555,640c2e12f2e99593
2013-04-07,6.727222222222222,640c2e12f2e99593
2013-04-08,16.22861111111111,640c2e12f2e99593
2013-04-09,4.1819444444444445,640c2e12f2e99593
2013-04-10,11.074166666666667,640c2e12f2e99593
2013-04-11,8.565000000000001,640c2e12f2e99593
2013-04-12,4.398333333333333,640c2e12f2e99593
2013-04-13,3.4744444444444444,640c2e12f2e99593
2013-04-14,3.2072222222222226,640c2e12f2e99593
2013-04-15,7.707777777777778,640c2e12f2e99593
2013-04-16,2.2969444444444442,640c2e12f2e99593
2013-04-17,6.292777777777777,640c2e12f2e99593
2013-04-18,6.497777777777777,640c2e12f2e99593
2013-04-19,7.111666666666666,640c2e12f2e99593
2013-04-20,4.010555555555555,640c2e12f2e99593
2013-04-21,8.264166666666666,640c2e12f2e99593
2013-04-22,16.63,640c2e12f2e99593
2013-04-23,10.955277777777777,640c2e12f2e99593
2013-04-24,2.004722222222222,640c2e12f2e99593
2013-04-26,9.384166666666667,640c2e12f2e99593
2013-04-29,5.4625,640c2e12f2e99593
2013-05-03,3.203888888888889,640c2e12f2e99593
2013-05-15,1.2616666666666667,640c2e12f2e99593
2013-05-24,5.227222222222222,640c2e12f2e99593
2013-05-28,8.956111111111111,640c2e12f2e99593
2013-05-29,1.3527777777777779,640c2e12f2e99593
2013-03-27,1.1725,04e98184146d8c31
2013-03-28,7.460277777777778,04e98184146d8c31
2013-03-29,17.425555555555555,04e98184146d8c31
2013-03-31,4.5136111111111115,04e98184146d8c31
2013-04-01,16.525277777777777,04e98184146d8c31
2013-04-02,2.096388888888889,04e98184146d8c31
2013-04-03,11.449166666666667,04e98184146d8c31
2013-04-04,4.936111111111111,04e98184146d8c31
2013-04-05,15.479166666666666,04e98184146d8c31
2013-04-06,9.256388888888889,04e98184146d8c31
2013-04-07,16.225833333333334,04e98184146d8c31
2013-04-08,2.3691666666666666,04e98184146d8c31
2013-04-09,2.069722222222222,04e98184146d8c31
2013-04-10,13.455833333333334,04e98184146d8c31
2013-04-11,7.054166666666666,04e98184146d8c31
2013-04-12,14.954444444444443,04e98184146d8c31
2013-04-13,8.67361111111111,04e98184146d8c31
2013-04-14,2.3094444444444444,04e98184146d8c31
2013-04-15,11.160277777777777,04e98184146d8c31
2013-04-16,1.5194444444444444,04e98184146d8c31
2013-04-17,13.569722222222222,04e98184146d8c31
2013-04-18,12.906666666666666,04e98184146d8c31
2013-04-19,10.9825,04e98184146d8c31
2013-04-20,4.408333333333333,04e98184146d8c31
2013-04-21,2.4955555555555557,04e98184146d8c31
2013-04-22,7.582222222222223,04e98184146d8c31
2013-04-24,2.246111111111111,04e98184146d8c31
2013-04-25,7.605555555555556,04e98184146d8c31
2013-04-26,15.265555555555554,04e98184146d8c31
2013-04-27,4.056666666666667,04e98184146d8c31
2013-04-28,5.748055555555556,04e98184146d8c31
2013-04-29,8.828611111111112,04e98184146d8c31
2013-04-30,2.901944444444444,04e98184146d8c31
2013-05-01,14.975833333333334,04e98184146d8c31
2013-05-02,14.334722222222222,04e98184146d8c31
2013-05-03,8.548055555555555,04e98184146d8c31
2013-05-04,8.508055555555556,04e98184146d8c31
2013-05-05,5.3375,04e98184146d8c31
2013-05-06,10.965277777777777,04e98184146d8c31
2013-05-07,13.182222222222222,04e98184146d8c31
2013-05-08,19.53,04e98184146d8c31
2013-05-09,4.775277777777777,04e98184146d8c31
2013-05-10,8.397777777777778,04e98184146d8c31
2013-05-11,6.886944444444444,04e98184146d8c31
2013-05-12,8.202777777777778,04e98184146d8c31
2013-05-13,10.845555555555556,04e98184146d8c31
2013-05-14,4.102222222222222,04e98184146d8c31
2013-05-15,15.502777777777776,04e98184146d8c31
2013-05-16,10.283055555555556,04e98184146d8c31
2013-05-17,16.74388888888889,04e98184146d8c31
2013-05-18,5.215,04e98184146d8c31
2013-05-19,4.348611111111111,04e98184146d8c31
2013-05-20,18.111944444444447,04e98184146d8c31
2013-05-21,6.8630555555555555,04e98184146d8c31
2013-05-22,16.378333333333334,04e98184146d8c31
2013-05-23,8.68361111111111,04e98184146d8c31
2013-05-24,7.690277777777778,04e98184146d8c31
2013-05-25,4.092777777777778,04e98184146d8c31
2013-05-26,4.244166666666667,04e98184146d8c31
2013-05-27,2.415277777777778,04e98184146d8c31
2013-05-29,12.306944444444444,04e98184146d8c31
2013-05-30,3.733611111111111,04e98184146d8c31
2013-05-31,1.86,04e98184146d8c31
2013-03-28,12.148888888888887,7ed0af9eea8919f3
2013-03-29,3.6905555555555556,7ed0af9eea8919f3
2013-03-30,13.123888888888889,7ed0af9eea8919f3
2013-03-31,17.746111111111112,7ed0af9eea8919f3
2013-04-01,15.158611111111112,7ed0af9eea8919f3
2013-04-02,17.72138888888889,7ed0af9eea8919f3
2013-04-03,13.589444444444444,7ed0af9eea8919f3
2013-04-04,27.18027777777778,7ed0af9eea8919f3
2013-04-05,7.211666666666666,7ed0af9eea8919f3
2013-04-06,13.695833333333333,7ed0af9eea8919f3
2013-04-07,21.604166666666668,7ed0af9eea8919f3
2013-04-08,13.986666666666666,7ed0af9eea8919f3
2013-04-09,3.6905555555555556,7ed0af9eea8919f3
2013-04-10,11.00611111111111,7ed0af9eea8919f3
2013-04-11,9.9675,7ed0af9eea8919f3
2013-04-12,18.5225,7ed0af9eea8919f3
2013-04-13,20.4925,7ed0af9eea8919f3
2013-04-14,16.365555555555556,7ed0af9eea8919f3
2013-04-15,19.848333333333336,7ed0af9eea8919f3
2013-04-16,7.718333333333333,7ed0af9eea8919f3
2013-04-17,10.911944444444446,7ed0af9eea8919f3
2013-04-18,8.278333333333332,7ed0af9eea8919f3
2013-04-19,8.30888888888889,7ed0af9eea8919f3
2013-04-20,1.1555555555555554,7ed0af9eea8919f3
2013-04-21,15.883888888888889,7ed0af9eea8919f3
2013-04-22,1.188611111111111,7ed0af9eea8919f3
2013-04-23,6.545833333333334,7ed0af9eea8919f3
2013-04-24,17.140555555555554,7ed0af9eea8919f3
2013-04-25,3.3602777777777777,7ed0af9eea8919f3
2013-04-26,6.4688888888888885,7ed0af9eea8919f3
2013-04-27,1.1141666666666667,7ed0af9eea8919f3
2013-04-28,6.199166666666667,7ed0af9eea8919f3
2013-04-29,10.32638888888889,7ed0af9eea8919f3
2013-04-30,15.433055555555555,7ed0af9eea8919f3
2013-05-01,9.296944444444444,7ed0af9eea8919f3
2013-05-02,8.525555555555556,7ed0af9eea8919f3
2013-05-03,10.023333333333333,7ed0af9eea8919f3
2013-05-04,7.356111111111111,7ed0af9eea8919f3
2013-05-05,2.5697222222222225,7ed0af9eea8919f3
2013-05-06,11.6125,7ed0af9eea8919f3
2013-05-07,15.675833333333333,7ed0af9eea8919f3
2013-05-08,12.19111111111111,7ed0af9eea8919f3
2013-05-10,13.075,7ed0af9eea8919f3
2013-05-11,21.034166666666668,7ed0af9eea8919f3
2013-05-12,25.62,7ed0af9eea8919f3
2013-05-13,10.564722222222223,7ed0af9eea8919f3
2013-05-14,30.048333333333332,7ed0af9eea8919f3
2013-05-20,1.188611111111111,7ed0af9eea8919f3
2013-05-21,9.088888888888889,7ed0af9eea8919f3
2013-05-22,10.955,7ed0af9eea8919f3
2013-05-24,4.552222222222222,7ed0af9eea8919f3
2013-05-26,14.98472222222222,7ed0af9eea8919f3
2013-05-28,18.325277777777778,7ed0af9eea8919f3
2013-05-30,6.740833333333334,7ed0af9eea8919f3
2013-05-31,17.268611111111113,7ed0af9eea8919f3
2013-03-27,6.814166666666667,047dd3752ee95148
2013-03-28,3.575277777777778,047dd3752ee95148
2013-03-29,2.3408333333333333,047dd3752ee95148
2013-03-30,4.335833333333333,047dd3752ee95148
2013-03-31,14.373888888888889,047dd3752ee95148
2013-04-01,1.4525,047dd3752ee95148
2013-04-02,3.883611111111111,047dd3752ee95148
2013-04-03,1.1602777777777777,047dd3752ee95148
2013-04-04,8.872222222222222,047dd3752ee95148
2013-04-05,18.2275,047dd3752ee95148
2013-04-06,8.321111111111112,047dd3752ee95148
2013-04-07,2.7952777777777778,047dd3752ee95148
2013-04-08,8.7875,047dd3752ee95148
2013-04-09,9.154166666666667,047dd3752ee95148
2013-04-10,2.589722222222222,047dd3752ee95148
2013-04-11,7.6130555555555555,047dd3752ee95148
2013-04-12,6.728055555555556,047dd3752ee95148
2013-04-13,11.224166666666665,047dd3752ee95148
2013-04-14,5.856388888888889,047dd3752ee95148
2013-04-15,6.7075,047dd3752ee95148
2013-04-16,8.435277777777777,047dd3752ee95148
2013-04-17,9.502222222222223,047dd3752ee95148
2013-04-18,6.708611111111111,047dd3752ee95148
2013-04-19,11.241666666666667,047dd3752ee95148
2013-04-20,8.748333333333333,047dd3752ee95148
2013-04-21,6.793055555555556,047dd3752ee95148
2013-04-22,8.185833333333333,047dd3752ee95148
2013-04-23,8.76388888888889,047dd3752ee95148
2013-04-24,12.352777777777778,047dd3752ee95148
2013-04-25,4.411111111111111,047dd3752ee95148
2013-04-26,14.2025,047dd3752ee95148
2013-04-27,24.594722222222224,047dd3752ee95148
2013-04-28,7.165277777777778,047dd3752ee95148
2013-04-30,5.421944444444445,047dd3752ee95148
2013-05-01,16.77777777777778,047dd3752ee95148
2013-05-02,7.201388888888889,047dd3752ee95148
2013-05-03,17.177222222222223,047dd3752ee95148
2013-05-04,21.264444444444443,047dd3752ee95148
2013-05-05,10.345833333333333,047dd3752ee95148
2013-05-06,4.184444444444445,047dd3752ee95148
2013-05-07,5.773055555555555,047dd3752ee95148
2013-05-08,14.638055555555557,047dd3752ee95148
2013-05-09,11.304166666666667,047dd3752ee95148
2013-05-10,15.203611111111112,047dd3752ee95148
2013-05-11,7.361944444444445,047dd3752ee95148
2013-05-12,7.099166666666667,047dd3752ee95148
2013-05-14,9.726666666666667,047dd3752ee95148
2013-05-15,19.289444444444445,047dd3752ee95148
2013-05-16,10.644444444444444,047dd3752ee95148
2013-05-17,6.9319444444444445,047dd3752ee95148
2013-05-18,4.370277777777778,047dd3752ee95148
2013-05-19,11.606944444444444,047dd3752ee95148
2013-05-20,10.3925,047dd3752ee95148
2013-05-21,17.387777777777778,047dd3752ee95148
2013-05-22,14.241666666666667,047dd3752ee95148
2013-05-23,10.140277777777778,047dd3752ee95148
2013-05-24,1.6680555555555556,047dd3752ee95148
2013-05-25,3.8869444444444445,047dd3752ee95148
2013-05-26,2.3125,047dd3752ee95148
2013-05-27,5.214722222222222,047dd3752ee95148
2013-05-28,7.551388888888889,047dd3752ee95148
2013-05-29,1.7847222222222223,047dd3752ee95148
2013-05-30,1.9036111111111111,047dd3752ee95148
2013-05-31,4.503055555555555,047dd3752ee95148
2013-03-27,9.28638888888889,b8f706e7df594c66
2013-03-28,15.312777777777777,b8f706e7df594c66
2013-03-29,22.20638888888889,b8f706e7df594c66
2013-03-30,4.355555555555556,b8f706e7df594c66
2013-03-31,12.881666666666666,b8f706e7df594c66
2013-04-01,6.843611111111111,b8f706e7df594c66
2013-04-02,6.88,b8f706e7df594c66
2013-04-03,16.774722222222223,b8f706e7df594c66
2013-04-04,16.65416666666667,b8f706e7df594c66
2013-04-05,13.580555555555556,b8f706e7df594c66
2013-04-06,14.902222222222223,b8f706e7df594c66
2013-04-07,1.0125,b8f706e7df594c66
2013-04-08,20.182222222222222,b8f706e7df594c66
2013-04-09,9.178611111111111,b8f706e7df594c66
2013-04-10,4.753055555555555,b8f706e7df594c66
2013-04-11,10.0325,b8f706e7df594c66
2013-04-12,14.433055555555555,b8f706e7df594c66
2013-04-13,1.5530555555555556,b8f706e7df594c66
2013-04-17,7.691388888888889,b8f706e7df594c66
2013-04-18,7.802777777777778,b8f706e7df594c66
2013-04-19,10.540833333333333,b8f706e7df594c66
2013-04-20,7.865277777777778,b8f706e7df594c66
2013-04-21,12.83888888888889,b8f706e7df594c66
2013-04-22,12.981666666666667,b8f706e7df594c66
2013-04-24,9.506388888888889,b8f706e7df594c66
2013-04-25,15.876666666666667,b8f706e7df594c66
2013-04-26,8.7175,b8f706e7df594c66
2013-04-27,9.69111111111111,b8f706e7df594c66
2013-04-28,5.713055555555555,b8f706e7df594c66
2013-04-29,13.715277777777779,b8f706e7df594c66
2013-04-30,13.301666666666668,b8f706e7df594c66
2013-05-01,13.225277777777778,b8f706e7df594c66
2013-05-02,27.16027777777778,b8f706e7df594c66
2013-05-03,1.3277777777777777,b8f706e7df594c66
2013-05-06,15.496944444444443,b8f706e7df594c66
2013-05-07,17.31,b8f706e7df594c66
2013-05-08,19.80222222222222,b8f706e7df594c66
2013-05-09,21.0825,b8f706e7df594c66
2013-05-10,10.865833333333333,b8f706e7df594c66
2013-05-13,7.045555555555556,b8f706e7df594c66
2013-05-14,3.1058333333333334,b8f706e7df594c66
