date,dark_hours,hashed_uid
2013-05-16,3.806111111111111,b8f706e7df594c66
2013-05-17,1.5755555555555556,b8f706e7df594c66
2013-05-18,1.8202777777777779,b8f706e7df594c66
2013-05-19,16.282777777777778,b8f706e7df594c66
2013-05-20,8.8625,b8f706e7df594c66
2013-05-21,14.911944444444446,b8f706e7df594c66
2013-05-22,15.075833333333334,b8f706e7df594c66
2013-05-23,14.401111111111112,b8f706e7df594c66
2013-05-24,4.611111111111111,b8f706e7df594c66
2013-05-25,3.0522222222222224,b8f706e7df594c66
2013-05-26,21.468333333333334,b8f706e7df594c66
2013-05-27,1.9358333333333333,b8f706e7df594c66
2013-05-28,13.590833333333332,b8f706e7df594c66
2013-05-29,12.184722222222222,b8f706e7df594c66
2013-05-30,1.3716666666666666,b8f706e7df594c66
2013-05-31,6.125555555555556,b8f706e7df594c66
2013-03-27,5.157777777777778,c053adfef70960b7
2013-03-28,5.615277777777778,c053adfef70960b7
2013-03-29,14.575,c053adfef70960b7
2013-03-30,17.5675,c053adfef70960b7
2013-03-31,21.66,c053adfef70960b7
2013-04-01,8.298055555555555,c053adfef70960b7
2013-04-02,10.931944444444444,c053adfef70960b7
2013-04-03,7.1225,c053adfef70960b7
2013-04-04,23.68166666666667,c053adfef70960b7
2013-04-05,7.148888888888888,c053adfef70960b7
2013-04-06,7.192222222222222,c053adfef70960b7
2013-04-07,17.64388888888889,c053adfef70960b7
2013-04-08,15.062222222222221,c053adfef70960b7
2013-04-09,3.218611111111111,c053adfef70960b7
2013-04-10,13.529444444444444,c053adfef70960b7
2013-04-11,4.141666666666667,c053adfef70960b7
2013-04-12,12.120000000000001,c053adfef70960b7
2013-04-13,12.025555555555556,c053adfef70960b7
2013-04-14,14.996666666666666,c053adfef70960b7
2013-04-15,11.89611111111111,c053adfef70960b7
2013-04-16,5.261388888888889,c053adfef70960b7
2013-04-17,11.776111111111112,c053adfef70960b7
2013-04-18,6.9325,c053adfef70960b7
2013-04-19,18.45861111111111,c053adfef70960b7
2013-04-21,3.8841666666666663,c053adfef70960b7
2013-04-22,17.895,c053adfef70960b7
2013-04-23,7.401388888888889,c053adfef70960b7
2013-04-24,10.859722222222222,c053adfef70960b7
2013-04-25,14.843333333333334,c053adfef70960b7
2013-04-26,9.795555555555556,c053adfef70960b7
2013-04-27,5.065833333333333,c053adfef70960b7
2013-04-28,21.56833333333333,c053adfef70960b7
2013-04-29,18.1875,c053adfef70960b7
2013-04-30,13.453055555555556,c053adfef70960b7
2013-05-01,21.980555555555554,c053adfef70960b7
2013-05-02,13.527222222222221,c053adfef70960b7
2013-05-03,5.473055555555556,c053adfef70960b7
2013-05-04,13.016944444444444,c053adfef70960b7
2013-05-05,16.448888888888888,c053adfef70960b7
2013-05-06,23.3975,c053adfef70960b7
2013-05-07,10.566944444444445,c053adfef70960b7
2013-05-08,16.35333333333333,c053adfef70960b7
2013-05-09,11.738611111111112,c053adfef70960b7
2013-05-10,12.764166666666666,c053adfef70960b7
2013-05-11,10.904166666666667,c053adfef70960b7
2013-05-12,23.831666666666667,c053adfef70960b7
2013-05-13,14.84472222222222,c053adfef70960b7
2013-05-14,8.629444444444445,c053adfef70960b7
2013-05-15,10.95,c053adfef70960b7
2013-05-16,8.645,c053adfef70960b7
2013-05-17,8.751666666666667,c053adfef70960b7
2013-05-22,1.476388888888889,c053adfef70960b7
2013-03-27,2.4075,afc0179f4807c4d1
2013-03-28,10.038611111111111,afc0179f4807c4d1
2013-03-31,6.211666666666666,afc0179f4807c4d1
2013-04-01,12.042222222222222,afc0179f4807c4d1
2013-04-02,11.088055555555556,afc0179f4807c4d1
2013-04-03,7.908888888888889,afc0179f4807c4d1
2013-04-04,6.426111111111112,afc0179f4807c4d1
2013-04-05,2.5944444444444446,afc0179f4807c4d1
2013-04-06,11.300833333333333,afc0179f4807c4d1
2013-04-08,3.4516666666666667,afc0179f4807c4d1
2013-04-09,9.035,afc0179f4807c4d1
2013-04-11,3.0366666666666666,afc0179f4807c4d1
2013-04-12,1.7725,afc0179f4807c4d1
2013-04-13,9.558055555555555,afc0179f4807c4d1
2013-04-15,9.714444444444444,afc0179f4807c4d1
2013-04-19,4.4075,afc0179f4807c4d1
2013-04-21,1.1633333333333333,afc0179f4807c4d1
2013-04-27,1.086111111111111,afc0179f4807c4d1
2013-04-28,6.6322222222222225,afc0179f4807c4d1
2013-04-29,9.324166666666667,afc0179f4807c4d1
2013-05-07,4.719166666666666,afc0179f4807c4d1
2013-05-10,1.2908333333333333,afc0179f4807c4d1
2013-05-12,1.2341666666666666,afc0179f4807c4d1
2013-05-13,17.31833333333333,afc0179f4807c4d1
2013-05-14,2.196111111111111,afc0179f4807c4d1
2013-05-27,1.5802777777777777,afc0179f4807c4d1
2013-05-28,1.2627777777777778,afc0179f4807c4d1
2013-03-28,11.799722222222222,84b0b4eb371de2e2
2013-03-29,14.911111111111111,84b0b4eb371de2e2
2013-03-30,2.9030555555555555,84b0b4eb371de2e2
2013-03-31,9.35638888888889,84b0b4eb371de2e2
2013-04-01,1.9725,84b0b4eb371de2e2
2013-04-02,11.431666666666667,84b0b4eb371de2e2
2013-04-04,2.2975,84b0b4eb371de2e2
2013-04-05,3.2888888888888888,84b0b4eb371de2e2
2013-04-08,7.319166666666666,84b0b4eb371de2e2
2013-04-09,9.001388888888888,84b0b4eb371de2e2
2013-04-11,7.718055555555555,84b0b4eb371de2e2
2013-04-14,8.669166666666667,84b0b4eb371de2e2
2013-04-17,4.059444444444445,84b0b4eb371de2e2
2013-04-19,2.9386111111111113,84b0b4eb371de2e2
2013-04-21,6.856944444444444,84b0b4eb371de2e2
2013-04-24,4.061388888888889,84b0b4eb371de2e2
2013-04-27,1.2247222222222223,84b0b4eb371de2e2
2013-04-28,1.3455555555555556,84b0b4eb371de2e2
2013-04-30,2.7525,84b0b4eb371de2e2
2013-05-04,6.191111111111111,84b0b4eb371de2e2
2013-05-06,2.801388888888889,84b0b4eb371de2e2
2013-05-07,2.6141666666666667,84b0b4eb371de2e2
2013-05-09,1.246388888888889,84b0b4eb371de2e2
2013-05-10,9.759722222222223,84b0b4eb371de2e2
2013-05-11,1.2075,84b0b4eb371de2e2
2013-05-12,1.2261111111111112,84b0b4eb371de2e2
2013-05-16,9.6525,84b0b4eb371de2e2
2013-05-19,4.528611111111111,84b0b4eb371de2e2
2013-05-28,9.270833333333332,84b0b4eb371de2e2
2013-05-31,1.8408333333333333,84b0b4eb371de2e2
2013-03-28,3.799722222222222,6331281a76223853
2013-03-29,11.664722222222222,6331281a76223853
2013-03-30,14.803611111111111,6331281a76223853
2013-03-31,9.336666666666666,6331281a76223853
2013-04-01,9.892777777777779,6331281a76223853
2013-04-02,10.920833333333333,6331281a76223853
2013-04-03,8.759722222222223,6331281a76223853
2013-04-04,11.825555555555555,6331281a76223853
2013-04-05,11.8025,6331281a76223853
2013-04-06,16.82027777777778,6331281a76223853
2013-04-07,16.480555555555558,6331281a76223853
2013-04-08,10.365277777777777,6331281a76223853
2013-04-09,12.139444444444443,6331281a76223853
2013-04-10,12.796111111111111,6331281a76223853
2013-04-11,11.693333333333333,6331281a76223853
2013-04-12,9.949444444444444,6331281a76223853
2013-04-13,4.713611111111112,6331281a76223853
2013-04-14,13.475,6331281a76223853
2013-04-15,18.7775,6331281a76223853
2013-04-16,13.330555555555556,6331281a76223853
2013-04-17,15.629444444444445,6331281a76223853
2013-04-18,11.598333333333333,6331281a76223853
2013-04-19,7.155555555555556,6331281a76223853
2013-04-20,14.983333333333333,6331281a76223853
2013-04-21,13.423333333333332,6331281a76223853
2013-04-22,6.978333333333333,6331281a76223853
2013-04-23,5.575,6331281a76223853
2013-04-24,14.965833333333332,6331281a76223853
2013-04-25,11.488333333333332,6331281a76223853
2013-04-26,9.082777777777778,6331281a76223853
2013-04-27,15.867777777777778,6331281a76223853
2013-04-28,15.157499999999999,6331281a76223853
2013-04-29,15.035277777777777,6331281a76223853
2013-04-30,8.260555555555555,6331281a76223853
2013-05-01,11.525555555555554,6331281a76223853
2013-05-02,15.098333333333333,6331281a76223853
2013-05-03,11.174722222222222,6331281a76223853
2013-05-04,1.0597222222222222,6331281a76223853
2013-05-05,14.23611111111111,6331281a76223853
2013-05-06,5.9875,6331281a76223853
2013-05-07,13.364444444444445,6331281a76223853
2013-05-08,3.5463888888888886,6331281a76223853
2013-05-09,14.489722222222223,6331281a76223853
2013-05-10,16.59166666666667,6331281a76223853
2013-05-11,15.556388888888888,6331281a76223853
2013-05-12,13.337222222222222,6331281a76223853
2013-05-13,10.654722222222222,6331281a76223853
2013-05-14,1.3419444444444444,6331281a76223853
2013-05-15,11.515,6331281a76223853
2013-05-16,10.596944444444444,6331281a76223853
2013-05-17,12.776388888888889,6331281a76223853
2013-05-18,17.75611111111111,6331281a76223853
2013-05-19,9.750277777777779,6331281a76223853
2013-05-20,25.943055555555556,6331281a76223853
2013-05-21,5.843611111111111,6331281a76223853
2013-05-22,7.113888888888889,6331281a76223853
2013-05-23,16.4675,6331281a76223853
2013-05-24,15.4225,6331281a76223853
2013-05-25,17.36388888888889,6331281a76223853
2013-05-26,10.535555555555556,6331281a76223853
2013-05-27,4.531944444444444,6331281a76223853
2013-05-28,4.393611111111111,6331281a76223853
2013-05-29,12.928611111111111,6331281a76223853
2013-05-30,13.469444444444445,6331281a76223853
2013-05-31,1.3483333333333334,6331281a76223853
2013-03-28,4.281666666666666,3b3d3be78f618b7b
2013-04-02,3.1302777777777777,3b3d3be78f618b7b
2013-04-03,10.516111111111112,3b3d3be78f618b7b
2013-04-12,1.4055555555555554,3b3d3be78f618b7b
2013-04-14,2.7094444444444443,3b3d3be78f618b7b
2013-04-15,9.36138888888889,3b3d3be78f618b7b
2013-04-24,7.352777777777778,3b3d3be78f618b7b
2013-03-28,3.8022222222222224,da1b3717d0ae0754
2013-03-29,13.539166666666667,da1b3717d0ae0754
2013-03-30,2.2794444444444446,da1b3717d0ae0754
2013-03-31,2.4969444444444444,da1b3717d0ae0754
2013-04-01,9.809444444444445,da1b3717d0ae0754
2013-04-03,4.9430555555555555,da1b3717d0ae0754
2013-04-04,6.712777777777778,da1b3717d0ae0754
2013-04-05,2.404166666666667,da1b3717d0ae0754
2013-04-06,3.6919444444444443,da1b3717d0ae0754
2013-04-09,15.5925,da1b3717d0ae0754
2013-04-10,11.766388888888889,da1b3717d0ae0754
2013-04-11,11.898055555555555,da1b3717d0ae0754
2013-04-12,9.03888888888889,da1b3717d0ae0754
2013-04-13,6.387222222222222,da1b3717d0ae0754
2013-04-14,3.0569444444444445,da1b3717d0ae0754
2013-04-15,8.948611111111111,da1b3717d0ae0754
2013-04-19,8.2875,da1b3717d0ae0754
2013-04-20,2.9558333333333335,da1b3717d0ae0754
2013-04-21,3.966111111111111,da1b3717d0ae0754
2013-04-22,4.219166666666666,da1b3717d0ae0754
2013-04-25,1.1888888888888889,da1b3717d0ae0754
2013-04-26,11.096944444444444,da1b3717d0ae0754
2013-04-28,1.2394444444444443,da1b3717d0ae0754
2013-04-29,6.916944444444445,da1b3717d0ae0754
2013-04-30,7.861944444444444,da1b3717d0ae0754
2013-05-01,2.4683333333333333,da1b3717d0ae0754
2013-05-08,6.235,da1b3717d0ae0754
2013-05-10,2.3180555555555555,da1b3717d0ae0754
2013-05-12,2.6572222222222224,da1b3717d0ae0754
2013-05-13,21.159166666666668,da1b3717d0ae0754
2013-05-14,3.3155555555555556,da1b3717d0ae0754
2013-05-20,3.743888888888889,da1b3717d0ae0754
2013-05-21,6.133611111111112,da1b3717d0ae0754
2013-05-27,11.864166666666668,da1b3717d0ae0754
2013-05-28,5.635277777777778,da1b3717d0ae0754
2013-05-29,3.9069444444444446,da1b3717d0ae0754
2013-04-01,12.9175,6c7d0efd1d78c719
2013-04-02,9.606666666666667,6c7d0efd1d78c719
2013-04-03,13.55888888888889,6c7d0efd1d78c719
2013-04-04,5.063611111111111,6c7d0efd1d78c719
2013-04-05,7.212777777777777,6c7d0efd1d78c719
2013-04-06,1.3233333333333333,6c7d0efd1d78c719
2013-04-07,3.186111111111111,6c7d0efd1d78c719
2013-04-08,7.370277777777778,6c7d0efd1d78c719
2013-04-09,9.696944444444444,6c7d0efd1d78c719
2013-04-10,14.05,6c7d0efd1d78c719
2013-04-11,6.543333333333333,6c7d0efd1d78c719
2013-04-12,11.925833333333333,6c7d0efd1d78c719
2013-04-13,10.946111111111112,6c7d0efd1d78c719
2013-04-14,1.5122222222222221,6c7d0efd1d78c719
2013-04-15,22.630000000000003,6c7d0efd1d78c719
2013-04-17,2.3194444444444446,6c7d0efd1d78c719
2013-04-18,19.584722222222222,6c7d0efd1d78c719
2013-04-19,11.293611111111112,6c7d0efd1d78c719
2013-04-21,16.33972222222222,6c7d0efd1d78c719
2013-04-22,17.636666666666667,6c7d0efd1d78c719
2013-04-23,1.6630555555555555,6c7d0efd1d78c719
2013-04-26,16.549722222222222,6c7d0efd1d78c719
2013-04-28,6.068333333333333,6c7d0efd1d78c719
2013-04-29,1.7433333333333334,6c7d0efd1d78c719
2013-04-30,4.177777777777778,6c7d0efd1d78c719
2013-05-01,11.009166666666667,6c7d0efd1d78c719
2013-05-04,2.7872222222222223,6c7d0efd1d78c719
2013-05-05,9.950277777777778,6c7d0efd1d78c719
2013-05-06,14.266388888888887,6c7d0efd1d78c719
2013-05-07,2.837222222222222,6c7d0efd1d78c719
2013-05-08,18.476666666666667,6c7d0efd1d78c719
2013-05-09,2.202777777777778,6c7d0efd1d78c719
2013-05-13,12.1425,6c7d0efd1d78c719
2013-05-14,23.90888888888889,6c7d0efd1d78c719
2013-05-15,10.577222222222222,6c7d0efd1d78c719
2013-05-18,3.645277777777778,6c7d0efd1d78c719
2013-05-19,9.658055555555556,6c7d0efd1d78c719
2013-05-20,18.098333333333333,6c7d0efd1d78c719
2013-05-21,13.007222222222222,6c7d0efd1d78c719
2013-04-01,9.797777777777778,678efa6567278633
2013-04-02,4.301666666666667,678efa6567278633
2013-04-03,19.185555555555553,678efa6567278633
2013-04-04,5.0408333333333335,678efa6567278633
2013-04-05,11.707222222222223,678efa6567278633
2013-04-06,8.959444444444443,678efa6567278633
2013-04-07,7.9158333333333335,678efa6567278633
2013-04-08,13.725277777777777,678efa6567278633
2013-04-09,21.194166666666668,678efa6567278633
2013-04-10,5.8502777777777775,678efa6567278633
2013-04-11,15.040833333333333,678efa6567278633
2013-04-12,6.330555555555556,678efa6567278633
2013-04-13,12.155277777777778,678efa6567278633
2013-04-14,1.191111111111111,678efa6567278633
2013-04-15,5.330277777777778,678efa6567278633
2013-04-16,16.741666666666667,678efa6567278633
2013-04-17,13.709444444444443,678efa6567278633
2013-04-18,11.209999999999999,678efa6567278633
2013-04-19,3.761111111111111,678efa6567278633
2013-04-20,8.949722222222222,678efa6567278633
2013-04-21,6.8277777777777775,678efa6567278633
2013-04-22,2.243888888888889,678efa6567278633
2013-04-23,17.220277777777778,678efa6567278633
2013-04-24,2.3802777777777777,678efa6567278633
2013-04-25,15.362777777777778,678efa6567278633
2013-04-26,22.28111111111111,678efa6567278633
2013-04-27,4.954444444444444,678efa6567278633
2013-04-28,3.9397222222222226,678efa6567278633
2013-04-29,10.098055555555556,678efa6567278633
2013-04-30,22.175833333333333,678efa6567278633
2013-05-01,12.885,678efa6567278633
2013-05-02,12.648611111111112,678efa6567278633
2013-05-03,7.7875000000000005,678efa6567278633
2013-05-07,14.969166666666666,678efa6567278633
2013-05-10,12.9825,678efa6567278633
2013-05-13,17.950833333333335,678efa6567278633
2013-05-15,7.671388888888889,678efa6567278633
2013-05-19,4.4238888888888885,678efa6567278633
2013-05-20,9.589444444444444,678efa6567278633
2013-05-21,10.976111111111111,678efa6567278633
2013-05-23,4.328888888888889,678efa6567278633
2013-05-24,14.341666666666667,678efa6567278633
2013-05-25,9.053333333333333,678efa6567278633
2013-05-26,7.406666666666666,678efa6567278633
2013-05-27,10.91472222222222,678efa6567278633
2013-05-28,5.619722222222222,678efa6567278633
2013-05-29,1.6713888888888888,678efa6567278633
2013-04-01,7.029444444444445,2c1946301ae0a12c
2013-04-02,15.548055555555555,2c1946301ae0a12c
2013-04-03,7.836388888888889,2c1946301ae0a12c
2013-04-04,18.218333333333334,2c1946301ae0a12c
2013-04-05,1.1580555555555556,2c1946301ae0a12c
2013-04-06,12.107222222222223,2c1946301ae0a12c
2013-04-07,1.9380555555555556,2c1946301ae0a12c
2013-04-08,5.918888888888889,2c1946301ae0a12c
2013-04-09,9.399166666666666,2c1946301ae0a12c
2013-04-10,6.6627777777777775,2c1946301ae0a12c
2013-04-11,4.332777777777777,2c1946301ae0a12c
2013-04-12,7.384166666666667,2c1946301ae0a12c
2013-04-16,2.7719444444444443,2c1946301ae0a12c
2013-04-17,4.183888888888889,2c1946301ae0a12c
2013-04-18,3.738611111111111,2c1946301ae0a12c
2013-04-19,8.033333333333333,2c1946301ae0a12c
2013-04-21,12.78361111111111,2c1946301ae0a12c
2013-04-24,19.871388888888887,2c1946301ae0a12c
2013-04-25,6.283055555555556,2c1946301ae0a12c
2013-04-26,7.716666666666667,2c1946301ae0a12c
2013-04-28,4.450833333333334,2c1946301ae0a12c
2013-04-29,2.3002777777777776,2c1946301ae0a12c
2013-04-30,11.582777777777778,2c1946301ae0a12c
2013-05-01,21.344166666666666,2c1946301ae0a12c
2013-05-02,7.650555555555556,2c1946301ae0a12c
2013-05-03,2.9233333333333333,2c1946301ae0a12c
2013-05-04,1.9755555555555555,2c1946301ae0a12c
2013-05-07,1.6388888888888888,2c1946301ae0a12c
2013-05-09,1.316111111111111,2c1946301ae0a12c
2013-05-11,4.812777777777778,2c1946301ae0a12c
2013-05-12,8.925,2c1946301ae0a12c
2013-05-15,5.766111111111111,2c1946301ae0a12c
2013-05-16,2.158333333333333,2c1946301ae0a12c
2013-05-20,5.575555555555555,2c1946301ae0a12c
2013-05-21,9.8375,2c1946301ae0a12c
2013-05-23,3.811111111111111,2c1946301ae0a12c
2013-05-24,10.870833333333334,2c1946301ae0a12c
2013-05-25,1.0277777777777777,2c1946301ae0a12c
2013-05-26,1.2825,2c1946301ae0a12c
2013-05-27,3.0213888888888887,2c1946301ae0a12c
2013-05-31,7.057222222222222,2c1946301ae0a12c
2013-04-01,1.825,3aa20551bd1c2cec
2013-04-02,10.980277777777777,3aa20551bd1c2cec
2013-04-03,11.919444444444444,3aa20551bd1c2cec
2013-04-04,9.867777777777778,3aa20551bd1c2cec
2013-04-05,8.518333333333333,3aa20551bd1c2cec
2013-04-06,1.0952777777777778,3aa20551bd1c2cec
2013-04-11,4.954722222222222,3aa20551bd1c2cec
2013-04-12,1.8725,3aa20551bd1c2cec
2013-04-13,5.345277777777778,3aa20551bd1c2cec
2013-04-14,13.151388888888889,3aa20551bd1c2cec
2013-04-15,12.458055555555555,3aa20551bd1c2cec
2013-04-17,7.163055555555555,3aa20551bd1c2cec
2013-04-18,10.418055555555554,3aa20551bd1c2cec
2013-04-21,12.511944444444444,3aa20551bd1c2cec
2013-04-22,6.926666666666667,3aa20551bd1c2cec
2013-04-28,1.8391666666666666,3aa20551bd1c2cec
2013-04-29,11.136388888888888,3aa20551bd1c2cec
2013-04-30,10.723333333333333,3aa20551bd1c2cec
2013-05-05,11.833333333333332,3aa20551bd1c2cec
2013-05-06,13.985555555555557,3aa20551bd1c2cec
2013-05-07,11.411944444444444,3aa20551bd1c2cec
2013-05-08,16.085555555555555,3aa20551bd1c2cec
2013-05-10,3.1319444444444446,3aa20551bd1c2cec
2013-05-11,2.1133333333333333,3aa20551bd1c2cec
2013-05-19,2.3105555555555557,3aa20551bd1c2cec
2013-05-20,10.865833333333333,3aa20551bd1c2cec
2013-05-21,15.745277777777778,3aa20551bd1c2cec
2013-05-24,4.459444444444444,3aa20551bd1c2cec
2013-05-25,8.682222222222222,3aa20551bd1c2cec
2013-05-26,12.719722222222222,3aa20551bd1c2cec
2013-05-27,6.917777777777777,3aa20551bd1c2cec
2013-05-28,15.780833333333334,3aa20551bd1c2cec
2013-03-31,1.1005555555555555,b5e6aa699aa6bb40
2013-04-01,7.606111111111112,b5e6aa699aa6bb40
2013-04-02,12.924166666666666,b5e6aa699aa6bb40
2013-04-03,18.377222222222223,b5e6aa699aa6bb40
2013-04-04,13.020277777777778,b5e6aa699aa6bb40
2013-04-05,11.510833333333334,b5e6aa699aa6bb40
2013-04-06,11.688611111111111,b5e6aa699aa6bb40
2013-04-07,8.064444444444444,b5e6aa699aa6bb40
2013-04-08,11.31,b5e6aa699aa6bb40
2013-04-09,13.245277777777778,b5e6aa699aa6bb40
2013-04-10,9.068333333333333,b5e6aa699aa6bb40
2013-04-11,13.045555555555556,b5e6aa699aa6bb40
2013-04-12,8.921666666666667,b5e6aa699aa6bb40
2013-04-13,8.603333333333333,b5e6aa699aa6bb40
2013-04-14,8.151944444444444,b5e6aa699aa6bb40
2013-04-15,14.397777777777778,b5e6aa699aa6bb40
2013-04-16,9.794166666666667,b5e6aa699aa6bb40
2013-04-17,12.1325,b5e6aa699aa6bb40
2013-04-18,5.839722222222223,b5e6aa699aa6bb40
2013-04-19,12.735555555555557,b5e6aa699aa6bb40
2013-04-20,14.06861111111111,b5e6aa699aa6bb40
2013-04-21,6.1819444444444445,b5e6aa699aa6bb40
2013-04-22,8.422777777777778,b5e6aa699aa6bb40
2013-04-24,6.471111111111111,b5e6aa699aa6bb40
2013-04-25,6.139166666666666,b5e6aa699aa6bb40
2013-04-26,10.732222222222223,b5e6aa699aa6bb40
2013-04-27,13.1875,b5e6aa699aa6bb40
2013-04-28,6.131111111111111,b5e6aa699aa6bb40
2013-04-29,4.710277777777778,b5e6aa699aa6bb40
2013-04-30,5.241388888888888,b5e6aa699aa6bb40
2013-05-01,11.198611111111111,b5e6aa699aa6bb40
2013-05-02,6.585555555555555,b5e6aa699aa6bb40
2013-05-03,7.3116666666666665,b5e6aa699aa6bb40
2013-05-04,1.5825,b5e6aa699aa6bb40
2013-05-05,10.774444444444445,b5e6aa699aa6bb40
2013-05-06,9.594166666666666,b5e6aa699aa6bb40
2013-05-07,8.683055555555555,b5e6aa699aa6bb40
2013-05-08,10.818888888888889,b5e6aa699aa6bb40
2013-05-09,10.167222222222222,b5e6aa699aa6bb40
2013-05-10,5.114999999999999,b5e6aa699aa6bb40
2013-05-11,2.612222222222222,b5e6aa699aa6bb40
2013-05-12,9.385277777777778,b5e6aa699aa6bb40
2013-05-13,4.204166666666667,b5e6aa699aa6bb40
2013-05-14,10.53138888888889,b5e6aa699aa6bb40
2013-05-15,10.227500000000001,b5e6aa699aa6bb40
2013-05-16,6.2975,b5e6aa699aa6bb40
2013-05-17,9.380833333333333,b5e6aa699aa6bb40
2013-05-18,5.523888888888889,b5e6aa699aa6bb40
2013-05-19,3.5591666666666666,b5e6aa699aa6bb40
2013-05-20,7.065555555555555,b5e6aa699aa6bb40
2013-05-21,8.511666666666667,b5e6aa699aa6bb40
2013-05-23,6.0505555555555555,b5e6aa699aa6bb40
2013-03-29,4.040277777777778,7afd2e21e5ddc153
2013-03-31,7.383333333333334,7afd2e21e5ddc153
2013-04-01,11.03138888888889,7afd2e21e5ddc153
2013-04-03,6.530277777777778,7afd2e21e5ddc153
2013-04-10,2.7333333333333334,7afd2e21e5ddc153
2013-04-11,4.235833333333333,7afd2e21e5ddc153
2013-04-12,6.4911111111111115,7afd2e21e5ddc153
2013-04-13,12.4725,7afd2e21e5ddc153
2013-04-14,1.3730555555555555,7afd2e21e5ddc153
2013-04-15,2.171388888888889,7afd2e21e5ddc153
2013-04-16,4.509444444444444,7afd2e21e5ddc153
2013-04-20,2.403611111111111,7afd2e21e5ddc153
2013-04-22,2.859166666666667,7afd2e21e5ddc153
2013-04-26,1.8827777777777779,7afd2e21e5ddc153
2013-05-03,12.999444444444444,7afd2e21e5ddc153
2013-05-18,2.859722222222222,7afd2e21e5ddc153
2013-05-20,6.5249999999999995,7afd2e21e5ddc153
2013-05-21,14.902777777777777,7afd2e21e5ddc153
2013-05-23,7.773055555555556,7afd2e21e5ddc153
2013-05-24,11.701944444444445,7afd2e21e5ddc153
2013-05-26,1.1547222222222222,7afd2e21e5ddc153
2013-05-27,10.665833333333333,7afd2e21e5ddc153
2013-05-28,11.144722222222223,7afd2e21e5ddc153
2013-05-29,6.626111111111111,7afd2e21e5ddc153
2013-05-30,9.8925,7afd2e21e5ddc153
