hashed_uid,date,stress_level
02b34100f41b4332,2013-03-28 00:00:00-04:00,1
02b34100f41b4332,2013-03-30 00:00:00-04:00,2
02b34100f41b4332,2013-04-11 00:00:00-04:00,3
02b34100f41b4332,2013-04-14 00:00:00-04:00,3
02b34100f41b4332,2013-04-15 00:00:00-04:00,3
02b34100f41b4332,2013-04-16 00:00:00-04:00,3
02b34100f41b4332,2013-04-17 00:00:00-04:00,2
02b34100f41b4332,2013-04-18 00:00:00-04:00,3
02b34100f41b4332,2013-04-20 00:00:00-04:00,2
02b34100f41b4332,2013-04-21 00:00:00-04:00,3
02b34100f41b4332,2013-04-23 00:00:00-04:00,3
02b34100f41b4332,2013-04-26 00:00:00-04:00,3
02b34100f41b4332,2013-04-29 00:00:00-04:00,3
02b34100f41b4332,2013-04-30 00:00:00-04:00,3
02b34100f41b4332,2013-05-01 00:00:00-04:00,3
02b34100f41b4332,2013-05-02 00:00:00-04:00,3
02b34100f41b4332,2013-05-04 00:00:00-04:00,3
02b34100f41b4332,2013-05-07 00:00:00-04:00,3
02b34100f41b4332,2013-05-08 00:00:00-04:00,3
02b34100f41b4332,2013-05-09 00:00:00-04:00,3
02b34100f41b4332,2013-05-11 00:00:00-04:00,3
02b34100f41b4332,2013-05-14 00:00:00-04:00,3
02b34100f41b4332,2013-05-17 00:00:00-04:00,3
02b34100f41b4332,2013-05-19 00:00:00-04:00,3
02b34100f41b4332,2013-05-20 00:00:00-04:00,3
02b34100f41b4332,2013-05-21 00:00:00-04:00,3
02b34100f41b4332,2013-05-22 00:00:00-04:00,3
02b34100f41b4332,2013-05-24 00:00:00-04:00,3
02b34100f41b4332,2013-05-25 00:00:00-04:00,3
02b34100f41b4332,2013-05-28 00:00:00-04:00,3
02b34100f41b4332,2013-05-31 00:00:00-04:00,3
02b34100f41b4332,2013-06-01 00:00:00-04:00,3
047dd3752ee95148,2013-03-28 00:00:00-04:00,4
047dd3752ee95148,2013-03-29 00:00:00-04:00,5
047dd3752ee95148,2013-03-30 00:00:00-04:00,3
047dd3752ee95148,2013-04-02 00:00:00-04:00,4
047dd3752ee95148,2013-04-04 00:00:00-04:00,4
047dd3752ee95148,2013-04-05 00:00:00-04:00,1
047dd3752ee95148,2013-04-12 00:00:00-04:00,4
047dd3752ee95148,2013-04-14 00:00:00-04:00,1
047dd3752ee95148,2013-04-15 00:00:00-04:00,1
047dd3752ee95148,2013-04-16 00:00:00-04:00,1
047dd3752ee95148,2013-04-17 00:00:00-04:00,1
04e98184146d8c31,2013-03-28 00:00:00-04:00,2
04e98184146d8c31,2013-03-29 00:00:00-04:00,1
04e98184146d8c31,2013-03-30 00:00:00-04:00,1
04e98184146d8c31,2013-04-02 00:00:00-04:00,1
04e98184146d8c31,2013-04-03 00:00:00-04:00,1
04e98184146d8c31,2013-04-04 00:00:00-04:00,1
04e98184146d8c31,2013-04-05 00:00:00-04:00,1
04e98184146d8c31,2013-04-08 00:00:00-04:00,3
04e98184146d8c31,2013-04-10 00:00:00-04:00,3
04e98184146d8c31,2013-04-14 00:00:00-04:00,2
04e98184146d8c31,2013-04-15 00:00:00-04:00,1
04e98184146d8c31,2013-04-16 00:00:00-04:00,1
04e98184146d8c31,2013-04-17 00:00:00-04:00,2
04e98184146d8c31,2013-04-18 00:00:00-04:00,2
04e98184146d8c31,2013-04-25 00:00:00-04:00,4
04e98184146d8c31,2013-04-26 00:00:00-04:00,1
04e98184146d8c31,2013-04-28 00:00:00-04:00,2
04e98184146d8c31,2013-05-07 00:00:00-04:00,1
04e98184146d8c31,2013-05-08 00:00:00-04:00,4
24a62f53b639939c,2013-03-27 00:00:00-04:00,1
24a62f53b639939c,2013-03-28 00:00:00-04:00,2
24a62f53b639939c,2013-03-29 00:00:00-04:00,1
24a62f53b639939c,2013-03-30 00:00:00-04:00,1
24a62f53b639939c,2013-03-31 00:00:00-04:00,1
24a62f53b639939c,2013-04-01 00:00:00-04:00,4
24a62f53b639939c,2013-04-05 00:00:00-04:00,1
24a62f53b639939c,2013-04-06 00:00:00-04:00,1
24a62f53b639939c,2013-04-07 00:00:00-04:00,2
24a62f53b639939c,2013-04-08 00:00:00-04:00,1
24a62f53b639939c,2013-04-09 00:00:00-04:00,1
24a62f53b639939c,2013-04-12 00:00:00-04:00,1
24a62f53b639939c,2013-04-13 00:00:00-04:00,2
24a62f53b639939c,2013-04-14 00:00:00-04:00,1
24a62f53b639939c,2013-04-15 00:00:00-04:00,1
24a62f53b639939c,2013-04-17 00:00:00-04:00,2
24a62f53b639939c,2013-04-29 00:00:00-04:00,2
24a62f53b639939c,2013-05-13 00:00:00-04:00,1
24a62f53b639939c,2013-05-15 00:00:00-04:00,2
24a62f53b639939c,2013-05-17 00:00:00-04:00,3
24a62f53b639939c,2013-05-18 00:00:00-04:00,1
24a62f53b639939c,2013-05-20 00:00:00-04:00,2
24a62f53b639939c,2013-05-22 00:00:00-04:00,2
26119daf181335b2,2013-03-27 00:00:00-04:00,4
26119daf181335b2,2013-03-28 00:00:00-04:00,4
26119daf181335b2,2013-03-29 00:00:00-04:00,5
26119daf181335b2,2013-03-30 00:00:00-04:00,1
26119daf181335b2,2013-03-31 00:00:00-04:00,2
26119daf181335b2,2013-04-03 00:00:00-04:00,1
26119daf181335b2,2013-04-04 00:00:00-04:00,4
26119daf181335b2,2013-04-05 00:00:00-04:00,4
26119daf181335b2,2013-04-06 00:00:00-04:00,5
26119daf181335b2,2013-04-07 00:00:00-04:00,1
26119daf181335b2,2013-04-09 00:00:00-04:00,2
26119daf181335b2,2013-04-10 00:00:00-04:00,1
26119daf181335b2,2013-04-11 00:00:00-04:00,1
26119daf181335b2,2013-04-13 00:00:00-04:00,4
26119daf181335b2,2013-04-14 00:00:00-04:00,1
26119daf181335b2,2013-04-15 00:00:00-04:00,1
26119daf181335b2,2013-04-16 00:00:00-04:00,1
26119daf181335b2,2013-04-17 00:00:00-04:00,1
26119daf181335b2,2013-04-18 00:00:00-04:00,4
26119daf181335b2,2013-04-20 00:00:00-04:00,4
26119daf181335b2,2013-04-26 00:00:00-04:00,1
26119daf181335b2,2013-04-28 00:00:00-04:00,2
26119daf181335b2,2013-04-29 00:00:00-04:00,3
26119daf181335b2,2013-04-30 00:00:00-04:00,2
26119daf181335b2,2013-05-07 00:00:00-04:00,1
2c1946301ae0a12c,2013-04-02 00:00:00-04:00,4
2c1946301ae0a12c,2013-04-03 00:00:00-04:00,5
2c1946301ae0a12c,2013-04-04 00:00:00-04:00,4
2c1946301ae0a12c,2013-04-05 00:00:00-04:00,4
2c1946301ae0a12c,2013-04-06 00:00:00-04:00,1
2c1946301ae0a12c,2013-04-07 00:00:00-04:00,1
2c1946301ae0a12c,2013-04-08 00:00:00-04:00,4
2c1946301ae0a12c,2013-04-09 00:00:00-04:00,1
2c1946301ae0a12c,2013-04-10 00:00:00-04:00,2
2c1946301ae0a12c,2013-04-11 00:00:00-04:00,1
2c1946301ae0a12c,2013-04-12 00:00:00-04:00,1
2c1946301ae0a12c,2013-04-13 00:00:00-04:00,1
2c1946301ae0a12c,2013-04-15 00:00:00-04:00,4
2c1946301ae0a12c,2013-04-16 00:00:00-04:00,1
2c1946301ae0a12c,2013-04-18 00:00:00-04:00,1
2c1946301ae0a12c,2013-04-20 00:00:00-04:00,1
2c1946301ae0a12c,2013-04-21 00:00:00-04:00,1
2c1946301ae0a12c,2013-04-22 00:00:00-04:00,2
2c1946301ae0a12c,2013-04-23 00:00:00-04:00,1
2c1946301ae0a12c,2013-04-24 00:00:00-04:00,1
2c1946301ae0a12c,2013-04-25 00:00:00-04:00,1
2c1946301ae0a12c,2013-04-26 00:00:00-04:00,1
2c1946301ae0a12c,2013-04-27 00:00:00-04:00,1
2c1946301ae0a12c,2013-04-29 00:00:00-04:00,3
2c1946301ae0a12c,2013-04-30 00:00:00-04:00,1
2c1946301ae0a12c,2013-05-01 00:00:00-04:00,1
2c1946301ae0a12c,2013-05-02 00:00:00-04:00,1
2c1946301ae0a12c,2013-05-03 00:00:00-04:00,1
2c1946301ae0a12c,2013-05-04 00:00:00-04:00,1
2c1946301ae0a12c,2013-05-05 00:00:00-04:00,1
2c1946301ae0a12c,2013-05-06 00:00:00-04:00,4
2c1946301ae0a12c,2013-05-07 00:00:00-04:00,1
2c1946301ae0a12c,2013-05-08 00:00:00-04:00,1
2c1946301ae0a12c,2013-05-09 00:00:00-04:00,1
2c1946301ae0a12c,2013-05-12 00:00:00-04:00,4
2c1946301ae0a12c,2013-05-13 00:00:00-04:00,1
2c1946301ae0a12c,2013-05-14 00:00:00-04:00,3
2c1946301ae0a12c,2013-05-15 00:00:00-04:00,4
2c1946301ae0a12c,2013-05-16 00:00:00-04:00,4
2c1946301ae0a12c,2013-05-17 00:00:00-04:00,4
2c1946301ae0a12c,2013-05-18 00:00:00-04:00,1
2c1946301ae0a12c,2013-05-19 00:00:00-04:00,1
2c1946301ae0a12c,2013-05-20 00:00:00-04:00,1
2c1946301ae0a12c,2013-05-21 00:00:00-04:00,1
2c1946301ae0a12c,2013-05-22 00:00:00-04:00,1
2c1946301ae0a12c,2013-05-23 00:00:00-04:00,1
2c1946301ae0a12c,2013-05-24 00:00:00-04:00,1
2c1946301ae0a12c,2013-05-27 00:00:00-04:00,2
2c1946301ae0a12c,2013-05-31 00:00:00-04:00,5
37985280ff34ce04,2013-03-27 00:00:00-04:00,4
37985280ff34ce04,2013-03-28 00:00:00-04:00,1
37985280ff34ce04,2013-03-29 00:00:00-04:00,4
37985280ff34ce04,2013-03-30 00:00:00-04:00,4
37985280ff34ce04,2013-03-31 00:00:00-04:00,5
37985280ff34ce04,2013-04-03 00:00:00-04:00,2
37985280ff34ce04,2013-04-05 00:00:00-04:00,1
37985280ff34ce04,2013-04-06 00:00:00-04:00,4
37985280ff34ce04,2013-04-07 00:00:00-04:00,1
37985280ff34ce04,2013-04-08 00:00:00-04:00,1
37985280ff34ce04,2013-04-09 00:00:00-04:00,1
37985280ff34ce04,2013-04-11 00:00:00-04:00,1
37985280ff34ce04,2013-04-13 00:00:00-04:00,1
37985280ff34ce04,2013-04-14 00:00:00-04:00,2
37985280ff34ce04,2013-04-15 00:00:00-04:00,1
37985280ff34ce04,2013-04-16 00:00:00-04:00,2
37985280ff34ce04,2013-04-17 00:00:00-04:00,4
37985280ff34ce04,2013-04-18 00:00:00-04:00,4
37985280ff34ce04,2013-04-20 00:00:00-04:00,4
37985280ff34ce04,2013-04-23 00:00:00-04:00,1
37985280ff34ce04,2013-04-25 00:00:00-04:00,1
37985280ff34ce04,2013-04-28 00:00:00-04:00,2
37985280ff34ce04,2013-04-29 00:00:00-04:00,2
37985280ff34ce04,2013-04-30 00:00:00-04:00,2
37985280ff34ce04,2013-05-03 00:00:00-04:00,1
37985280ff34ce04,2013-05-06 00:00:00-04:00,1
37985280ff34ce04,2013-05-07 00:00:00-04:00,1
37985280ff34ce04,2013-05-08 00:00:00-04:00,1
3aa20551bd1c2cec,2013-04-02 00:00:00-04:00,5
3aa20551bd1c2cec,2013-04-03 00:00:00-04:00,4
3aa20551bd1c2cec,2013-04-05 00:00:00-04:00,4
3aa20551bd1c2cec,2013-04-06 00:00:00-04:00,1
3aa20551bd1c2cec,2013-04-08 00:00:00-04:00,5
3aa20551bd1c2cec,2013-04-09 00:00:00-04:00,1
3aa20551bd1c2cec,2013-04-12 00:00:00-04:00,5
3aa20551bd1c2cec,2013-04-13 00:00:00-04:00,5
3aa20551bd1c2cec,2013-04-14 00:00:00-04:00,5
3aa20551bd1c2cec,2013-04-16 00:00:00-04:00,5
3aa20551bd1c2cec,2013-04-18 00:00:00-04:00,5
3aa20551bd1c2cec,2013-04-29 00:00:00-04:00,4
3aa20551bd1c2cec,2013-05-05 00:00:00-04:00,1
3aa20551bd1c2cec,2013-05-06 00:00:00-04:00,1
3aa20551bd1c2cec,2013-05-07 00:00:00-04:00,1
3aa20551bd1c2cec,2013-05-08 00:00:00-04:00,1
3aa20551bd1c2cec,2013-05-17 00:00:00-04:00,2
3aa20551bd1c2cec,2013-05-20 00:00:00-04:00,3
3aa20551bd1c2cec,2013-05-25 00:00:00-04:00,1
3b3d3be78f618b7b,2013-04-02 00:00:00-04:00,1
3b3d3be78f618b7b,2013-04-09 00:00:00-04:00,1
3b3d3be78f618b7b,2013-04-10 00:00:00-04:00,1
3b3d3be78f618b7b,2013-04-13 00:00:00-04:00,1
3b3d3be78f618b7b,2013-04-16 00:00:00-04:00,1
3b3d3be78f618b7b,2013-04-17 00:00:00-04:00,1
3b3d3be78f618b7b,2013-04-25 00:00:00-04:00,1
42a389ebb402924a,2013-03-27 00:00:00-04:00,5
42a389ebb402924a,2013-03-28 00:00:00-04:00,1
42a389ebb402924a,2013-03-29 00:00:00-04:00,4
42a389ebb402924a,2013-03-30 00:00:00-04:00,4
42a389ebb402924a,2013-03-31 00:00:00-04:00,1
4c2427b7dea51ebb,2013-03-27 00:00:00-04:00,2
4c2427b7dea51ebb,2013-03-29 00:00:00-04:00,1
4c2427b7dea51ebb,2013-03-30 00:00:00-04:00,4
4c2427b7dea51ebb,2013-03-31 00:00:00-04:00,1
4c2427b7dea51ebb,2013-04-01 00:00:00-04:00,4
4c2427b7dea51ebb,2013-04-02 00:00:00-04:00,1
4c2427b7dea51ebb,2013-04-03 00:00:00-04:00,4
4c2427b7dea51ebb,2013-04-04 00:00:00-04:00,1
4c2427b7dea51ebb,2013-04-05 00:00:00-04:00,4
4c2427b7dea51ebb,2013-04-06 00:00:00-04:00,1
4c2427b7dea51ebb,2013-04-07 00:00:00-04:00,1
4c2427b7dea51ebb,2013-04-08 00:00:00-04:00,4
4c2427b7dea51ebb,2013-04-09 00:00:00-04:00,4
4c2427b7dea51ebb,2013-04-10 00:00:00-04:00,2
4c2427b7dea51ebb,2013-04-11 00:00:00-04:00,4
4c2427b7dea51ebb,2013-04-12 00:00:00-04:00,1
4c2427b7dea51ebb,2013-04-13 00:00:00-04:00,1
4c2427b7dea51ebb,2013-04-14 00:00:00-04:00,1
4c2427b7dea51ebb,2013-04-15 00:00:00-04:00,2
4c2427b7dea51ebb,2013-04-16 00:00:00-04:00,2
4c2427b7dea51ebb,2013-04-17 00:00:00-04:00,1
4c2427b7dea51ebb,2013-04-18 00:00:00-04:00,4
4c2427b7dea51ebb,2013-04-20 00:00:00-04:00,4
4c2427b7dea51ebb,2013-04-21 00:00:00-04:00,4
4c2427b7dea51ebb,2013-04-22 00:00:00-04:00,4
4c2427b7dea51ebb,2013-04-23 00:00:00-04:00,1
4c2427b7dea51ebb,2013-04-24 00:00:00-04:00,1
4c2427b7dea51ebb,2013-04-25 00:00:00-04:00,1
4c2427b7dea51ebb,2013-04-26 00:00:00-04:00,2
4c2427b7dea51ebb,2013-04-27 00:00:00-04:00,4
4c2427b7dea51ebb,2013-04-28 00:00:00-04:00,1
4c2427b7dea51ebb,2013-04-29 00:00:00-04:00,1
4c2427b7dea51ebb,2013-04-30 00:00:00-04:00,4
4c2427b7dea51ebb,2013-05-02 00:00:00-04:00,1
4c2427b7dea51ebb,2013-05-03 00:00:00-04:00,1
4c2427b7dea51ebb,2013-05-07 00:00:00-04:00,1
4c2427b7dea51ebb,2013-05-08 00:00:00-04:00,1
4c2427b7dea51ebb,2013-05-09 00:00:00-04:00,1
4c2427b7dea51ebb,2013-05-14 00:00:00-04:00,1
4c2427b7dea51ebb,2013-05-15 00:00:00-04:00,4
4c2427b7dea51ebb,2013-05-17 00:00:00-04:00,1
4c2427b7dea51ebb,2013-05-18 00:00:00-04:00,2
4c2427b7dea51ebb,2013-05-23 00:00:00-04:00,4
4fc7d2e42c31e91b,2013-03-27 00:00:00-04:00,1
4fc7d2e42c31e91b,2013-03-31 00:00:00-04:00,5
4fc7d2e42c31e91b,2013-04-04 00:00:00-04:00,5
4fc7d2e42c31e91b,2013-04-05 00:00:00-04:00,5
4fc7d2e42c31e91b,2013-04-06 00:00:00-04:00,2
4fc7d2e42c31e91b,2013-04-07 00:00:00-04:00,5
4fc7d2e42c31e91b,2013-04-09 00:00:00-04:00,1
4fc7d2e42c31e91b,2013-04-14 00:00:00-04:00,4
4fc7d2e42c31e91b,2013-04-17 00:00:00-04:00,2
4fc7d2e42c31e91b,2013-04-21 00:00:00-04:00,2
4fc7d2e42c31e91b,2013-04-23 00:00:00-04:00,1
4fc7d2e42c31e91b,2013-04-25 00:00:00-04:00,1
4fc7d2e42c31e91b,2013-04-26 00:00:00-04:00,1
4fc7d2e42c31e91b,2013-04-28 00:00:00-04:00,3
4fc7d2e42c31e91b,2013-04-29 00:00:00-04:00,4
4fc7d2e42c31e91b,2013-04-30 00:00:00-04:00,5
4fc7d2e42c31e91b,2013-05-12 00:00:00-04:00,1
5c373475c11275cb,2013-03-27 00:00:00-04:00,1
5c373475c11275cb,2013-03-29 00:00:00-04:00,1
5c373475c11275cb,2013-03-30 00:00:00-04:00,1
5c373475c11275cb,2013-03-31 00:00:00-04:00,1
5c373475c11275cb,2013-04-01 00:00:00-04:00,3
5c373475c11275cb,2013-04-02 00:00:00-04:00,2
5c373475c11275cb,2013-04-03 00:00:00-04:00,2
5c373475c11275cb,2013-04-04 00:00:00-04:00,1
5c373475c11275cb,2013-04-05 00:00:00-04:00,1
5c373475c11275cb,2013-04-06 00:00:00-04:00,1
5c373475c11275cb,2013-04-07 00:00:00-04:00,1
5c373475c11275cb,2013-04-09 00:00:00-04:00,1
5c373475c11275cb,2013-04-11 00:00:00-04:00,3
5c373475c11275cb,2013-04-14 00:00:00-04:00,2
5c373475c11275cb,2013-04-15 00:00:00-04:00,3
5c373475c11275cb,2013-04-16 00:00:00-04:00,2
5c373475c11275cb,2013-04-17 00:00:00-04:00,1
5c373475c11275cb,2013-04-18 00:00:00-04:00,1
5c373475c11275cb,2013-04-22 00:00:00-04:00,1
5c373475c11275cb,2013-04-25 00:00:00-04:00,3
5c373475c11275cb,2013-04-26 00:00:00-04:00,3
5c373475c11275cb,2013-04-28 00:00:00-04:00,3
5c373475c11275cb,2013-04-29 00:00:00-04:00,3
5c373475c11275cb,2013-04-30 00:00:00-04:00,3
5c373475c11275cb,2013-05-07 00:00:00-04:00,2
5c373475c11275cb,2013-05-08 00:00:00-04:00,1
5c373475c11275cb,2013-05-09 00:00:00-04:00,3
6331281a76223853,2013-03-30 00:00:00-04:00,1
6331281a76223853,2013-03-31 00:00:00-04:00,1
6331281a76223853,2013-04-02 00:00:00-04:00,1
6331281a76223853,2013-04-03 00:00:00-04:00,1
6331281a76223853,2013-04-04 00:00:00-04:00,1
